# Wavefront OBJ file type.
mtllib .mtl
o 
vt 0.221761 0.231836
vt 0.229259 0.218699
vt 0.221908 0.218936
vt 0.833730 0.235382
vt 0.831489 0.243039
vt 0.825961 0.234835
vt 0.221924 0.225229
vt 0.829588 0.250580
vt 0.824081 0.241807
vt 0.827020 0.257545
vt 0.821859 0.248575
vt 0.820193 0.226701
vt 0.818637 0.233355
vt 0.816476 0.239814
vt 0.214532 0.231849
vt 0.214548 0.238287
vt 0.207471 0.231911
vt 0.207268 0.225742
vt 0.214755 0.225432
vt 0.200139 0.232413
vt 0.200052 0.226078
vt 0.214564 0.219166
vt 0.207418 0.219027
vt 0.200437 0.219265
vt 0.214598 0.212783
vt 0.193205 0.226260
vt 0.192568 0.232997
vt 0.186179 0.227033
vt 0.193238 0.220122
vt 0.186330 0.220841
vt 0.179846 0.221408
vt 0.185449 0.233598
vt 0.192617 0.239145
vt 0.193697 0.213256
vt 0.186812 0.214303
vt 0.180306 0.215183
vt 0.819011 0.254644
vt 0.814043 0.245854
vt 0.811257 0.230906
vt 0.809417 0.236696
vt 0.799689 0.253752
vt 0.807077 0.242394
vt 0.811053 0.251339
vt 0.823496 0.263606
vt 0.819403 0.269430
vt 0.815093 0.260422
vt 0.815161 0.275254
vt 0.811326 0.280901
vt 0.806867 0.271241
vt 0.811023 0.265919
vt 0.806941 0.257299
vt 0.803946 0.247892
vt 0.827313 0.272772
vt 0.221716 0.212611
vt 0.221673 0.206549
vt 0.834995 0.275916
vt 0.830423 0.282392
vt 0.822781 0.278960
vt 0.818804 0.285120
vt 0.807795 0.287123
vt 0.826124 0.288435
vt 0.835031 0.302571
vt 0.831269 0.309414
vt 0.825009 0.305489
vt 0.832812 0.292343
vt 0.828718 0.298916
vt 0.563621 0.754317
vt 0.563913 0.761495
vt 0.551592 0.761808
vt 0.818572 0.301900
vt 0.821782 0.312379
vt 0.815384 0.308576
vt 0.200299 0.212808
vt 0.207566 0.212648
vt 0.214564 0.206331
vt 0.200367 0.206194
vt 0.207584 0.206187
vt 0.214291 0.200166
vt 0.207382 0.199754
vt 0.200320 0.199838
vt 0.206540 0.192990
vt 0.214895 0.193378
vt 0.221609 0.200489
vt 0.292057 0.437333
vt 0.297805 0.441657
vt 0.294054 0.448334
vt 0.199233 0.192952
vt 0.205794 0.185843
vt 0.559010 0.769293
vt 0.552335 0.770229
vt 0.558017 0.762200
vt 0.285942 0.442889
vt 0.286600 0.453515
vt 0.542710 0.765772
vt 0.544342 0.760582
vt 0.180428 0.201463
vt 0.186434 0.200713
vt 0.187148 0.207449
vt 0.185804 0.193774
vt 0.179180 0.194421
vt 0.172211 0.195919
vt 0.180933 0.208811
vt 0.173370 0.202840
vt 0.193349 0.206863
vt 0.193322 0.200034
vt 0.192311 0.193252
vt 0.198198 0.185700
vt 0.822077 0.295025
vt 0.808653 0.304755
vt 0.815028 0.291620
vt 0.811608 0.297979
vt 0.180498 0.676902
vt 0.180334 0.685041
vt 0.172810 0.684409
vt 0.165290 0.683665
vt 0.165447 0.675733
vt 0.173083 0.676610
vt 0.818903 0.319093
vt 0.812376 0.315602
vt 0.807400 0.330073
vt 0.816274 0.326234
vt 0.809873 0.322954
vt 0.814009 0.333335
vt 0.201754 0.700901
vt 0.201143 0.709431
vt 0.194452 0.700942
vt 0.194507 0.692880
vt 0.187271 0.693046
vt 0.193923 0.709334
vt 0.186918 0.701266
vt 0.187487 0.684701
vt 0.186608 0.709386
vt 0.179610 0.701050
vt 0.179947 0.693038
vt 0.164708 0.706678
vt 0.164931 0.699054
vt 0.172293 0.700252
vt 0.179189 0.709202
vt 0.171881 0.708226
vt 0.165100 0.691225
vt 0.172530 0.692412
vt 0.303660 0.447047
vt 0.308592 0.440927
vt 0.171130 0.189036
vt 0.177885 0.187836
vt 0.184667 0.186446
vt 0.177124 0.180601
vt 0.169967 0.182467
vt 0.169330 0.175646
vt 0.176370 0.173571
vt 0.183892 0.179290
vt 0.191226 0.185675
vt 0.175988 0.165803
vt 0.183546 0.171809
vt 0.168766 0.168194
vt 0.190860 0.178604
vt 0.191013 0.171823
vt 0.183647 0.163778
vt 0.192615 0.165359
vt 0.201033 0.168917
vt 0.198081 0.178442
vt 0.313891 0.449782
vt 0.162337 0.177536
vt 0.154495 0.172592
vt 0.161387 0.170573
vt 0.208936 0.709104
vt 0.816648 0.357832
vt 0.817178 0.365200
vt 0.809512 0.363443
vt 0.809372 0.355779
vt 0.817262 0.350738
vt 0.171468 0.716073
vt 0.164420 0.714379
vt 0.805341 0.337398
vt 0.171236 0.723800
vt 0.164135 0.722117
vt 0.802433 0.352618
vt 0.802338 0.360859
vt 0.803651 0.344866
vt 0.810442 0.348185
vt 0.812039 0.340659
vt 0.201116 0.733930
vt 0.193441 0.733479
vt 0.200985 0.725721
vt 0.185918 0.732951
vt 0.193587 0.725286
vt 0.175600 0.158106
vt 0.168338 0.160941
vt 0.174363 0.150909
vt 0.184030 0.154848
vt 0.167727 0.154180
vt 0.119149 0.622166
vt 0.112489 0.617127
vt 0.124542 0.615466
vt 0.322483 0.445793
vt 0.323199 0.453788
vt 0.506787 0.664552
vt 0.513961 0.668755
vt 0.153412 0.165916
vt 0.153608 0.160051
vt 0.152999 0.154433
vt 0.160611 0.157343
vt 0.161112 0.163767
vt 0.514382 0.662853
vt 0.521909 0.667101
vt 0.159687 0.151148
vt 0.132487 0.640519
vt 0.127797 0.645769
vt 0.125914 0.636529
vt 0.131509 0.631444
vt 0.125266 0.626595
vt 0.119352 0.633491
vt 0.200999 0.717646
vt 0.171714 0.738276
vt 0.171079 0.730955
vt 0.178404 0.732175
vt 0.186390 0.740564
vt 0.178993 0.739566
vt 0.193638 0.717490
vt 0.186132 0.717267
vt 0.178374 0.724611
vt 0.185761 0.725218
vt 0.178613 0.717094
vt 0.208608 0.717614
vt 0.208643 0.725798
vt 0.174212 0.762981
vt 0.167203 0.761193
vt 0.173360 0.754273
vt 0.815835 0.388161
vt 0.808600 0.386885
vt 0.813345 0.379390
vt 0.166313 0.752274
vt 0.172262 0.746111
vt 0.165087 0.744062
vt 0.513563 0.656658
vt 0.521222 0.659996
vt 0.507153 0.657092
vt 0.510668 0.650588
vt 0.519018 0.652375
vt 0.124021 0.652595
vt 0.121049 0.643717
vt 0.121622 0.660420
vt 0.117184 0.651906
vt 0.114375 0.641760
vt 0.109845 0.650893
vt 0.113639 0.661304
vt 0.112937 0.629984
vt 0.505919 0.633795
vt 0.511297 0.638543
vt 0.499739 0.630129
vt 0.515476 0.644829
vt 0.517691 0.632209
vt 0.521260 0.639268
vt 0.528142 0.635401
vt 0.796280 0.366838
vt 0.801128 0.385643
vt 0.806019 0.378371
vt 0.811097 0.371295
vt 0.803687 0.369294
vt 0.798568 0.376354
vt 0.793780 0.384140
vt 0.497498 0.619274
vt 0.499874 0.611087
vt 0.505090 0.621976
vt 0.509733 0.610693
vt 0.499894 0.602165
vt 0.491808 0.603065
vt 0.519631 0.619928
vt 0.507587 0.600179
vt 0.518041 0.606020
vt 0.512128 0.626555
vt 0.179547 0.747562
vt 0.788182 0.418979
vt 0.785733 0.409837
vt 0.811189 0.395912
vt 0.813636 0.404673
vt 0.806237 0.403795
vt 0.803656 0.394780
vt 0.793576 0.410863
vt 0.497973 0.593649
vt 0.495377 0.586751
vt 0.505000 0.591054
vt 0.510723 0.587691
vt 0.514038 0.597062
vt 0.501871 0.583405
vt 0.493271 0.578813
vt 0.801118 0.411963
vt 0.803493 0.421089
vt 0.795845 0.420004
vt 0.808631 0.412688
vt 0.796221 0.393299
vt 0.798551 0.402548
vt 0.791108 0.401379
vt 0.788819 0.391996
vt 0.801154 0.439474
vt 0.793018 0.437744
vt 0.798577 0.429627
vt 0.790551 0.428505
vt 0.795919 0.447526
vt 0.787271 0.445944
vt 0.479790 0.571541
vt 0.317145 0.785072
vt 0.485789 0.562421
vt 0.482323 0.578253
vt 0.488104 0.570043
vt 0.495932 0.567925
vt 0.493586 0.559657
vt 0.504049 0.564042
vt 0.498699 0.576017
vt 0.505026 0.571680
vt 0.507784 0.578752
vt 0.785075 0.436552
vt 0.782600 0.427076
vt 0.776677 0.435277
vt 0.779266 0.444261
vt 0.792542 0.464677
vt 0.783641 0.462698
vt 0.789942 0.455262
vt 0.781533 0.453669
vt 0.785208 0.471424
vt 0.776630 0.469608
vt 0.775020 0.461025
vt 0.768116 0.467937
vt 0.773144 0.452024
vt 0.483891 0.544444
vt 0.483629 0.539408
vt 0.484406 0.531825
vt 0.490232 0.543783
vt 0.491417 0.551264
vt 0.487997 0.537215
vt 0.492749 0.533493
vt 0.495548 0.540441
vt 0.501611 0.543704
vt 0.497581 0.548460
vt 0.498238 0.537811
vt 0.503863 0.537440
vt 0.498031 0.531431
vt 0.507587 0.546025
vt 0.777757 0.494734
vt 0.785933 0.497289
vt 0.776743 0.502544
vt 0.784860 0.505387
vt 0.782381 0.512093
vt 0.786252 0.488844
vt 0.774248 0.509062
vt 0.766164 0.506446
vt 0.768792 0.499981
vt 0.769753 0.492572
vt 0.777937 0.486575
vt 0.760663 0.497870
vt 0.758160 0.504119
vt 0.484551 0.520365
vt 0.479294 0.516324
vt 0.479821 0.504067
vt 0.485338 0.505020
vt 0.492263 0.523893
vt 0.491920 0.514574
vt 0.496940 0.524509
vt 0.496988 0.517628
vt 0.495294 0.506353
vt 0.500336 0.511556
vt 0.761731 0.490690
vt 0.769737 0.484527
vt 0.786026 0.480219
vt 0.777593 0.478140
vt 0.769288 0.476226
vt 0.476467 0.494330
vt 0.474607 0.504705
vt 0.468055 0.511361
vt 0.482033 0.490873
vt 0.487067 0.488908
vt 0.490141 0.499112
vt 0.478146 0.482717
vt 0.495829 0.496611
vt 0.492710 0.488378
vt 0.910950 0.402192
vt 0.899531 0.385648
vt 0.905734 0.389308
vt 0.898347 0.394653
vt 0.879397 0.385654
vt 0.885756 0.388208
vt 0.878601 0.393952
vt 0.885009 0.396839
vt 0.892166 0.391179
vt 0.904480 0.398374
vt 0.897474 0.403465
vt 0.473443 0.466512
vt 0.475588 0.474441
vt 0.482691 0.471573
vt 0.484423 0.479377
vt 0.490325 0.470577
vt 0.480855 0.464050
vt 0.489097 0.463015
vt 0.491023 0.478513
vt 0.891179 0.400030
vt 0.877832 0.402396
vt 0.884123 0.405300
vt 0.871528 0.399766
vt 0.865787 0.388874
vt 0.872087 0.391350
vt 0.865291 0.397266
vt 0.471160 0.459296
vt 0.470263 0.452728
vt 0.461436 0.440811
vt 0.470039 0.446406
vt 0.479617 0.457654
vt 0.479090 0.451403
vt 0.469768 0.440107
vt 0.478870 0.445463
vt 0.488346 0.456487
vt 0.488273 0.450562
vt 0.478654 0.439337
vt 0.488105 0.444605
vt 0.859368 0.386970
vt 0.859039 0.395124
vt 0.858601 0.403042
vt 0.864666 0.405365
vt 0.870783 0.407783
vt 0.956767 0.381729
vt 0.963723 0.386611
vt 0.956395 0.390094
vt 0.963868 0.393491
vt 0.971018 0.393677
vt 0.963726 0.400877
vt 0.971540 0.397540
vt 0.469190 0.433623
vt 0.467730 0.427367
vt 0.465016 0.420976
vt 0.477964 0.432970
vt 0.476269 0.426479
vt 0.473057 0.420273
vt 0.487799 0.432748
vt 0.486069 0.425091
vt 0.480921 0.419120
vt 0.956220 0.397997
vt 0.950338 0.377280
vt 0.950531 0.385731
vt 0.944519 0.389898
vt 0.944576 0.380901
vt 0.950621 0.394346
vt 0.932787 0.380346
vt 0.938573 0.385065
vt 0.931645 0.388504
vt 0.944475 0.398771
vt 0.938710 0.394991
vt 0.469139 0.413783
vt 0.465278 0.406995
vt 0.468772 0.399129
vt 0.465076 0.392075
vt 0.472489 0.406045
vt 0.476557 0.412673
vt 0.471929 0.390822
vt 0.475649 0.397883
vt 0.479660 0.404561
vt 0.484131 0.411059
vt 0.482433 0.395880
vt 0.478500 0.388973
vt 0.930920 0.398947
vt 0.930120 0.407599
vt 0.924889 0.393593
vt 0.918548 0.388983
vt 0.919232 0.380219
vt 0.925269 0.384627
vt 0.911525 0.393468
vt 0.912783 0.384630
vt 0.917925 0.397860
vt 0.923754 0.402556
vt 0.099321 0.444101
vt 0.461840 0.385256
vt 0.465375 0.375950
vt 0.468366 0.383540
vt 0.462655 0.368329
vt 0.472083 0.373827
vt 0.469804 0.366321
vt 0.474866 0.381316
vt 0.478838 0.371711
vt 0.481521 0.378875
vt 0.123815 0.444045
vt 0.124513 0.450614
vt 0.116477 0.448715
vt 0.123212 0.437399
vt 0.115689 0.442321
vt 0.124092 0.430205
vt 0.115212 0.436007
vt 0.965354 0.380679
vt 0.971519 0.387129
vt 0.107398 0.440354
vt 0.108144 0.446676
vt 0.106843 0.434335
vt 0.976402 0.394557
vt 0.105599 0.428236
vt 0.460533 0.357730
vt 0.458883 0.347569
vt 0.468150 0.356884
vt 0.467119 0.347059
vt 0.422304 0.092045
vt 0.430649 0.090125
vt 0.424463 0.100888
vt 0.475744 0.355293
vt 0.476961 0.364430
vt 0.414035 0.094382
vt 0.475386 0.346470
vt 0.483589 0.353771
vt 0.484302 0.361823
vt 0.416146 0.102934
vt 0.405754 0.097105
vt 0.114709 0.429720
vt 0.124852 0.464008
vt 0.124583 0.470377
vt 0.116529 0.468554
vt 0.116993 0.455466
vt 0.124979 0.457188
vt 0.117133 0.461951
vt 0.122582 0.477398
vt 0.108827 0.466406
vt 0.109697 0.459632
vt 0.108962 0.452939
vt 0.100333 0.450671
vt 0.114674 0.475496
vt 0.106919 0.473382
vt 0.101460 0.457131
vt 0.101412 0.464116
vt 0.508144 0.851510
vt 0.513071 0.844986
vt 0.519039 0.848576
vt 0.099201 0.471018
vt 0.433590 0.142767
vt 0.425985 0.143505
vt 0.425333 0.135315
vt 0.433790 0.151030
vt 0.432946 0.134432
vt 0.417985 0.144263
vt 0.417256 0.136242
vt 0.425764 0.151327
vt 0.426711 0.109421
vt 0.428875 0.117807
vt 0.431100 0.126107
vt 0.423169 0.127100
vt 0.418445 0.111059
vt 0.420776 0.119257
vt 0.412779 0.120648
vt 0.415175 0.128563
vt 0.410130 0.113049
vt 0.092011 0.469200
vt 0.523443 0.832355
vt 0.529121 0.836289
vt 0.523759 0.842161
vt 0.518178 0.838628
vt 0.529590 0.845825
vt 0.524783 0.851817
vt 0.540068 0.835376
vt 0.543270 0.830714
vt 0.546879 0.839149
vt 0.534244 0.830986
vt 0.534797 0.840504
vt 0.433367 0.174828
vt 0.539991 0.845660
vt 0.550315 0.846940
vt 0.534911 0.850732
vt 0.425720 0.175140
vt 0.433656 0.167203
vt 0.433443 0.158948
vt 0.425733 0.159584
vt 0.425594 0.167189
vt 0.418080 0.152274
vt 0.417861 0.159769
vt 0.417956 0.167787
vt 0.551510 0.853349
vt 0.557156 0.845893
vt 0.539914 0.855150
vt 0.544075 0.850070
vt 0.546983 0.853873
vt 0.556993 0.838355
vt 0.571403 0.835276
vt 0.578675 0.835077
vt 0.578307 0.843107
vt 0.563951 0.836875
vt 0.564063 0.844903
vt 0.571434 0.843661
vt 0.222888 0.363166
vt 0.571956 0.851874
vt 0.222694 0.355642
vt 0.577944 0.851261
vt 0.557598 0.853040
vt 0.230031 0.347733
vt 0.222761 0.347530
vt 0.564970 0.852918
vt 0.215416 0.355364
vt 0.202043 0.354391
vt 0.208610 0.354987
vt 0.215343 0.346607
vt 0.208007 0.345356
vt 0.194357 0.363519
vt 0.195476 0.353870
vt 0.186942 0.363991
vt 0.187747 0.355926
vt 0.179370 0.357095
vt 0.200244 0.344435
vt 0.185643 0.346871
vt 0.178607 0.348929
vt 0.170913 0.351282
vt 0.586011 0.835295
vt 0.584998 0.842626
vt 0.584770 0.850810
vt 0.593253 0.835930
vt 0.592168 0.842954
vt 0.607410 0.839809
vt 0.605317 0.846510
vt 0.598833 0.844856
vt 0.600181 0.837675
vt 0.597253 0.851831
vt 0.590923 0.850901
vt 0.609545 0.834088
vt 0.614920 0.842017
vt 0.617280 0.836023
vt 0.622266 0.844178
vt 0.612634 0.848446
vt 0.632019 0.846095
vt 0.629816 0.851523
vt 0.620517 0.850156
vt 0.603865 0.853598
vt 0.610629 0.854600
vt 0.618543 0.855728
vt 0.626735 0.857086
vt 0.625032 0.838580
vt 0.634441 0.841045
vt 0.636101 0.835638
vt 0.642879 0.842292
vt 0.645060 0.836707
vt 0.651667 0.844137
vt 0.648854 0.850072
vt 0.641575 0.848242
vt 0.221917 0.333311
vt 0.222277 0.340355
vt 0.639141 0.853773
vt 0.645790 0.856999
vt 0.635023 0.859327
vt 0.205603 0.338039
vt 0.214170 0.339331
vt 0.221411 0.326521
vt 0.213479 0.332331
vt 0.213352 0.325477
vt 0.204793 0.331482
vt 0.181430 0.339197
vt 0.192394 0.344701
vt 0.189032 0.337913
vt 0.187597 0.331040
vt 0.179442 0.332437
vt 0.179972 0.325004
vt 0.187878 0.324152
vt 0.195790 0.331036
vt 0.197205 0.336565
vt 0.204857 0.324522
vt 0.157155 0.335602
vt 0.167069 0.343940
vt 0.163941 0.335038
vt 0.174242 0.341172
vt 0.171643 0.333605
vt 0.172002 0.326167
vt 0.164301 0.327064
vt 0.157271 0.327288
vt 0.151622 0.320220
vt 0.653790 0.858877
vt 0.653360 0.837784
vt 0.659605 0.845747
vt 0.662089 0.839680
vt 0.670190 0.841908
vt 0.667704 0.849080
vt 0.677903 0.845124
vt 0.656956 0.852521
vt 0.229900 0.314125
vt 0.664545 0.855444
vt 0.223835 0.313781
vt 0.222351 0.319900
vt 0.675484 0.852406
vt 0.218196 0.312054
vt 0.214408 0.318370
vt 0.206987 0.315713
vt 0.197170 0.316228
vt 0.196127 0.308158
vt 0.679586 0.836989
vt 0.686713 0.838469
vt 0.693574 0.839687
vt 0.700719 0.841104
vt 0.692793 0.848966
vt 0.685556 0.847501
vt 0.537716 0.760031
vt 0.672656 0.859910
vt 0.683596 0.855972
vt 0.228959 0.183569
vt 0.223588 0.183190
vt 0.538482 0.763831
vt 0.287003 0.458160
vt 0.292754 0.454903
vt 0.219949 0.182746
vt 0.223420 0.176819
vt 0.691513 0.858334
vt 0.699659 0.850084
vt 0.708006 0.842991
vt 0.715172 0.843965
vt 0.707045 0.851589
vt 0.722190 0.843620
vt 0.721982 0.853446
vt 0.699016 0.859524
vt 0.721293 0.861724
vt 0.714595 0.853016
vt 0.706400 0.860067
vt 0.222524 0.170781
vt 0.221098 0.164360
vt 0.306918 0.454464
vt 0.298778 0.453293
vt 0.299172 0.456735
vt 0.305825 0.463158
vt 0.314609 0.457478
vt 0.321716 0.462211
vt 0.292057 0.460305
vt 0.213856 0.165988
vt 0.216719 0.172111
vt 0.218591 0.158363
vt 0.218627 0.177792
vt 0.713849 0.861013
vt 0.729193 0.861764
vt 0.210212 0.480829
vt 0.202068 0.481199
vt 0.209523 0.472444
vt 0.199528 0.464483
vt 0.208489 0.463894
vt 0.201010 0.472857
vt 0.190684 0.465527
vt 0.192355 0.473495
vt 0.185385 0.481980
vt 0.193807 0.481618
vt 0.217426 0.463208
vt 0.214618 0.152586
vt 0.209857 0.160272
vt 0.204239 0.155443
vt 0.197632 0.159774
vt 0.195891 0.150789
vt 0.207805 0.147917
vt 0.106993 0.595106
vt 0.106018 0.611198
vt 0.098773 0.605735
vt 0.115076 0.605838
vt 0.096611 0.588564
vt 0.107066 0.626106
vt 0.100976 0.621216
vt 0.094817 0.616322
vt 0.090792 0.600898
vt 0.087982 0.611615
vt 0.218739 0.480500
vt 0.218123 0.471947
vt 0.226473 0.462858
vt 0.226943 0.480428
vt 0.226787 0.471772
vt 0.149777 0.504661
vt 0.178550 0.489502
vt 0.170257 0.489435
vt 0.162115 0.490184
vt 0.171664 0.495561
vt 0.163660 0.496504
vt 0.157340 0.503922
vt 0.172894 0.501776
vt 0.165173 0.502887
vt 0.101274 0.635273
vt 0.095282 0.630564
vt 0.089442 0.625607
vt 0.107530 0.639079
vt 0.102550 0.649192
vt 0.105658 0.660511
vt 0.095938 0.645481
vt 0.092016 0.653499
vt 0.089836 0.639285
vt 0.085242 0.645955
vt 0.542964 0.633508
vt 0.535257 0.634081
vt 0.542774 0.625419
vt 0.552585 0.627865
vt 0.084286 0.634229
vt 0.526423 0.627591
vt 0.204343 0.505706
vt 0.196960 0.505961
vt 0.203922 0.497657
vt 0.195997 0.498045
vt 0.189307 0.506647
vt 0.181565 0.507658
vt 0.180579 0.500141
vt 0.203012 0.489459
vt 0.194980 0.489809
vt 0.187053 0.490205
vt 0.526080 0.614570
vt 0.530969 0.608753
vt 0.538328 0.613955
vt 0.534097 0.622994
vt 0.535874 0.602800
vt 0.524345 0.600898
vt 0.542574 0.607308
vt 0.545950 0.617742
vt 0.188247 0.498779
vt 0.212197 0.505506
vt 0.211630 0.497264
vt 0.219548 0.505473
vt 0.219391 0.497258
vt 0.219081 0.488980
vt 0.227314 0.497341
vt 0.227100 0.488980
vt 0.515499 0.584682
vt 0.520271 0.593468
vt 0.518518 0.583208
vt 0.513781 0.575255
vt 0.525347 0.585369
vt 0.527646 0.574236
vt 0.530148 0.596456
vt 0.533832 0.584337
vt 0.536561 0.592378
vt 0.541697 0.597507
vt 0.211067 0.489136
vt 0.158545 0.510465
vt 0.151058 0.511311
vt 0.143809 0.511570
vt 0.142626 0.504985
vt 0.159408 0.517304
vt 0.151965 0.517834
vt 0.144124 0.518507
vt 0.159951 0.524087
vt 0.520628 0.573407
vt 0.512588 0.567891
vt 0.520406 0.565487
vt 0.519991 0.558191
vt 0.527489 0.564352
vt 0.512412 0.560596
vt 0.534318 0.563330
vt 0.534328 0.574773
vt 0.532812 0.555684
vt 0.504239 0.556359
vt 0.512585 0.553411
vt 0.152005 0.524954
vt 0.842835 0.157237
vt 0.183190 0.522261
vt 0.184202 0.529419
vt 0.176378 0.529668
vt 0.182603 0.514885
vt 0.175606 0.522705
vt 0.168213 0.530225
vt 0.174841 0.515647
vt 0.167794 0.523321
vt 0.526606 0.556660
vt 0.520003 0.551164
vt 0.531352 0.549057
vt 0.504240 0.530560
vt 0.510288 0.530513
vt 0.514152 0.545546
vt 0.510022 0.538091
vt 0.515564 0.537558
vt 0.520721 0.543697
vt 0.522252 0.536096
vt 0.516191 0.530209
vt 0.526237 0.549421
vt 0.526925 0.542057
vt 0.167141 0.516459
vt 0.174015 0.508587
vt 0.166394 0.509512
vt 0.190175 0.514391
vt 0.190825 0.521880
vt 0.160245 0.530927
vt 0.160135 0.537827
vt 0.151821 0.531936
vt 0.144055 0.525599
vt 0.843403 0.163857
vt 0.151717 0.538728
vt 0.143738 0.532582
vt 0.843401 0.170871
vt 0.843173 0.177784
vt 0.151135 0.545950
vt 0.143066 0.539930
vt 0.500320 0.519560
vt 0.503278 0.523814
vt 0.504413 0.517176
vt 0.509018 0.515003
vt 0.509805 0.523470
vt 0.503794 0.506367
vt 0.515286 0.516817
vt 0.516278 0.510078
vt 0.511833 0.505799
vt 0.522749 0.529255
vt 0.516034 0.523227
vt 0.519861 0.514123
vt 0.519476 0.504720
vt 0.522429 0.516944
vt 0.177146 0.536772
vt 0.178019 0.543766
vt 0.169098 0.543261
vt 0.168898 0.537004
vt 0.150696 0.552935
vt 0.159695 0.551125
vt 0.168999 0.549754
vt 0.160209 0.544291
vt 0.167960 0.556207
vt 0.159038 0.558103
vt 0.158431 0.565264
vt 0.150161 0.560168
vt 0.157951 0.572648
vt 0.149710 0.567640
vt 0.142476 0.547178
vt 0.501661 0.493412
vt 0.499765 0.501502
vt 0.499067 0.492820
vt 0.503747 0.484087
vt 0.497475 0.480003
vt 0.504640 0.496244
vt 0.507911 0.500659
vt 0.508170 0.489307
vt 0.511682 0.494552
vt 0.511280 0.482058
vt 0.515286 0.489613
vt 0.514929 0.500211
vt 0.518389 0.496190
vt 0.520472 0.500779
vt 0.842662 0.184829
vt 0.141913 0.554574
vt 0.841786 0.191809
vt 0.141310 0.561929
vt 0.840841 0.198923
vt 0.839833 0.206058
vt 0.141005 0.569429
vt 0.149512 0.575035
vt 0.167059 0.563203
vt 0.497674 0.471021
vt 0.497189 0.461300
vt 0.508809 0.465891
vt 0.504916 0.473841
vt 0.515352 0.476862
vt 0.516806 0.464365
vt 0.503398 0.453507
vt 0.515858 0.456611
vt 0.519989 0.486489
vt 0.166299 0.570389
vt 0.157629 0.580169
vt 0.165781 0.577861
vt 0.157590 0.587837
vt 0.149412 0.582490
vt 0.141016 0.576929
vt 0.838490 0.213306
vt 0.149750 0.598003
vt 0.150078 0.605943
vt 0.141921 0.600091
vt 0.149568 0.590256
vt 0.141078 0.584560
vt 0.837087 0.220745
vt 0.835455 0.228143
vt 0.496225 0.454323
vt 0.496677 0.449406
vt 0.488020 0.438912
vt 0.497201 0.444380
vt 0.505464 0.449368
vt 0.497959 0.439368
vt 0.506718 0.444362
vt 0.516054 0.449848
vt 0.508464 0.439981
vt 0.516998 0.444441
vt 0.141473 0.592345
vt 0.173773 0.577363
vt 0.173204 0.584904
vt 0.165515 0.585533
vt 0.172899 0.592558
vt 0.172990 0.600521
vt 0.165444 0.593398
vt 0.157867 0.603680
vt 0.165479 0.601339
vt 0.157714 0.595761
vt 0.831476 0.266722
vt 0.489318 0.417053
vt 0.502006 0.431314
vt 0.496916 0.422482
vt 0.499594 0.434940
vt 0.510412 0.435371
vt 0.506126 0.429959
vt 0.503664 0.419568
vt 0.497611 0.414450
vt 0.510940 0.430668
vt 0.509794 0.416830
vt 0.508723 0.425165
vt 0.504642 0.411720
vt 0.834920 0.259310
vt 0.838959 0.243968
vt 0.837300 0.251808
vt 0.180374 0.601393
vt 0.180426 0.609489
vt 0.173087 0.608411
vt 0.180737 0.617779
vt 0.173413 0.616897
vt 0.180782 0.625790
vt 0.173680 0.625327
vt 0.165959 0.609628
vt 0.166408 0.617893
vt 0.151924 0.622205
vt 0.150527 0.614219
vt 0.159095 0.619691
vt 0.486806 0.402607
vt 0.491651 0.408897
vt 0.489028 0.393100
vt 0.484763 0.386185
vt 0.493690 0.400382
vt 0.499073 0.406446
vt 0.500090 0.397446
vt 0.495131 0.390215
vt 0.505556 0.403266
vt 0.505607 0.393082
vt 0.501168 0.386914
vt 0.158256 0.611687
vt 0.166882 0.626336
vt 0.152700 0.630081
vt 0.160074 0.628347
vt 0.188137 0.619152
vt 0.180652 0.634032
vt 0.174166 0.634148
vt 0.180779 0.643146
vt 0.167421 0.635219
vt 0.174207 0.643217
vt 0.485728 0.369364
vt 0.488103 0.376292
vt 0.491017 0.383229
vt 0.494937 0.373899
vt 0.497479 0.380372
vt 0.502056 0.371938
vt 0.504243 0.377953
vt 0.500419 0.365668
vt 0.507472 0.383826
vt 0.173730 0.652388
vt 0.167375 0.644162
vt 0.837275 0.285614
vt 0.160318 0.636738
vt 0.152609 0.638257
vt 0.202286 0.635921
vt 0.202086 0.643638
vt 0.194594 0.643498
vt 0.187876 0.626760
vt 0.195278 0.627630
vt 0.187610 0.634754
vt 0.194803 0.635335
vt 0.187395 0.643172
vt 0.201998 0.651378
vt 0.187548 0.651668
vt 0.399591 0.107165
vt 0.391551 0.108822
vt 0.397251 0.099807
vt 0.394065 0.115936
vt 0.402133 0.114737
vt 0.408079 0.105065
vt 0.383407 0.109964
vt 0.389349 0.101572
vt 0.385960 0.117040
vt 0.491929 0.360354
vt 0.493147 0.366977
vt 0.491655 0.353234
vt 0.483650 0.345850
vt 0.492095 0.345781
vt 0.499722 0.346624
vt 0.499231 0.353653
vt 0.499599 0.359922
vt 0.507612 0.360210
vt 0.508173 0.365714
vt 0.507609 0.354294
vt 0.507887 0.347871
vt 0.180746 0.652121
vt 0.209515 0.643781
vt 0.209408 0.651396
vt 0.217027 0.650908
vt 0.166089 0.660787
vt 0.166628 0.652726
vt 0.173353 0.660716
vt 0.202193 0.659399
vt 0.194896 0.659803
vt 0.202298 0.667470
vt 0.194545 0.651423
